hour,agent_id,agent_label,channel,message_count
2046-06-05 09:00:00,legal_agent,Legal-Agent,anonymous_post,1
2046-06-05 09:00:00,legal_agent,Legal-Agent,comms_huddle,13
2046-06-05 09:00:00,legal_agent,Legal-Agent,one_on_one_chat,7
2046-06-05 09:00:00,legal_agent,Legal-Agent,side_huddle,7
2046-06-05 09:00:00,pr_intern_agent,PR-Intern-Agent,comms_huddle,8
2046-06-05 09:00:00,pr_intern_agent,PR-Intern-Agent,official_post,4
2046-06-05 09:00:00,pr_intern_agent,PR-Intern-Agent,one_on_one_chat,6
2046-06-05 09:00:00,social_media_agent,Social-Manager-Agent,comms_huddle,2
2046-06-05 09:00:00,social_media_agent,Social-Manager-Agent,one_on_one_chat,1
2046-06-05 09:00:00,social_media_agent,Social-Manager-Agent,side_huddle,1
2046-06-05 10:00:00,intern_agent,Intern-Agent,comms_huddle,4
2046-06-05 10:00:00,intern_agent,Intern-Agent,one_on_one_chat,2
2046-06-05 10:00:00,legal_agent,Legal-Agent,anonymous_post,1
2046-06-05 10:00:00,legal_agent,Legal-Agent,comms_huddle,1
2046-06-05 10:00:00,legal_agent,Legal-Agent,one_on_one_chat,1
2046-06-05 10:00:00,legal_agent,Legal-Agent,side_huddle,1
2046-06-05 10:00:00,pr_agent,PR-Agent,comms_huddle,14
2046-06-05 10:00:00,pr_agent,PR-Agent,one_on_one_chat,7
2046-06-05 10:00:00,pr_agent,PR-Agent,side_huddle,7
2046-06-05 10:00:00,pr_intern_agent,PR-Intern-Agent,comms_huddle,7
2046-06-05 10:00:00,pr_intern_agent,PR-Intern-Agent,official_post,1
2046-06-05 10:00:00,pr_intern_agent,PR-Intern-Agent,one_on_one_chat,4
2046-06-05 11:00:00,legal_agent,Legal-Agent,comms_huddle,14
2046-06-05 11:00:00,legal_agent,Legal-Agent,one_on_one_chat,7
2046-06-05 11:00:00,legal_agent,Legal-Agent,side_huddle,7
2046-06-05 11:00:00,social_media_agent,Social-Manager-Agent,comms_huddle,13
2046-06-05 11:00:00,social_media_agent,Social-Manager-Agent,official_post,1
2046-06-05 11:00:00,social_media_agent,Social-Manager-Agent,one_on_one_chat,7
2046-06-05 11:00:00,social_media_agent,Social-Manager-Agent,side_huddle,7
2046-06-05 12:00:00,legal_agent,Legal-Agent,anonymous_post,1
2046-06-05 12:00:00,legal_agent,Legal-Agent,comms_huddle,13
2046-06-05 12:00:00,legal_agent,Legal-Agent,one_on_one_chat,7
2046-06-05 12:00:00,legal_agent,Legal-Agent,side_huddle,7
2046-06-05 12:00:00,quality_agent,Platform-Trust-Agent,comms_huddle,12
2046-06-05 12:00:00,quality_agent,Platform-Trust-Agent,one_on_one_chat,7
2046-06-05 12:00:00,quality_agent,Platform-Trust-Agent,personal_post,2
2046-06-05 12:00:00,quality_agent,Platform-Trust-Agent,side_huddle,7
2046-06-05 13:00:00,pr_intern_agent,PR-Intern-Agent,comms_huddle,3
2046-06-05 13:00:00,pr_intern_agent,PR-Intern-Agent,official_post,1
2046-06-05 13:00:00,pr_intern_agent,PR-Intern-Agent,one_on_one_chat,2
2046-06-05 13:00:00,quality_agent,Platform-Trust-Agent,comms_huddle,2
2046-06-05 13:00:00,quality_agent,Platform-Trust-Agent,one_on_one_chat,2
